job_id,skill
1,backend API’s
1, JSON
1, React Native
1, GIS
2,Python
2, Java
2, Machine Learning
2,  C++
2, Matlab
2, R
2, Scala
3,PHP
3, Laravel
3, Wordpress
3, HTML
3, CSS
3, JavaScript
4,HTML
4, CSS
4, Javascript
5,Machine Learning
5, Python
6,JavaScript
6, Express
6, RxJS
6, Angular
6, AWS
6, Azure
6, GCP
6, CloudFoundry
6, CouchDB
6, Memcached
6, MongoDB
6, PostgreSQL
6, Nginx
6, Varnish
6, HAProxy
6, Redis
6, RabbitMQ
7,Java
7, Restful APIs
7, modern JVM
8,Java
8, Python
9,Ansible
9, Chef
9, Puppet
9, BASH
9, Python
9, Docker
9, Kubernetes
9, AWS
10,Spark
10, Scala
10, Python
10, scikit-learn
10, MLlib
10, Presto
10, Impala
10, Hive 
11,Scala
11, Java
11, Machine Learning
11,  Golang
11, Spark
11, Hadoop
11, Kafka
11, SQS
11, NoSQL
12,C++
12, Python
12, Go
12, Javascript
12, CAD
13,Ruby on Rails
13, ECMAScript 6
13, React
13, Redux
13, Redux Thunk
13, Bower
13, Babel
13, Webpack
14,AWS
14, Linux
14, Ruby on Rails
15,JIRA
15, Confluence
15, F2P
15, HTML 5
16, Java
16, Rest APIs
16, agile
17,Javascript
17, HTML5
17, CSS3 
17,JS
17, AJAX
17, JQuery
17, Bootstrap
17, D3.js
17, Jasmine
17, Selenium
18,RabbitMQ
18, ZeroMQ
18, Kafka
18, Apache Storm
19,R
19, Python
19, SQL
19, Google Cloud Platform
20,Python
20, SQL
20, BigQuery
20, ElasticSearch
20, Python Celery
20, Airflow
20, Datadog
20, R
20, Google Cloud Platform
20, Spark
20, Hadoop
21,Java
21, Python
21, Golang
21, Linux
21, TCP/IP stack
22,
23,Java
23, Scala
23, Python
23, Play
23, Go
23, Kafka
23, ActiveMQ
23, MySQL
23, Cassandra
23, Linux
23, Docker
23, Spinnaker
23, Ansible
23, Kubernetes
24,HTML
24, CSS
24, JavaScript
25,Angular.js
25, Backbone.js
25, React
25, Ionic
25, Apache Cordova 
26,HTML
26, CSS
26, JavaScript
27,Javascript
27, TypeScript
27, Angular.js
27, Backbone.js
27, React
27, Ionic
27, Apache Cordova
27, BubbleSort 
28,UX
28, interaction design
28, Wordpress
29,Elixir
29, Ruby
29, Go
29, Scala
30,JS Web Components
30, Angular
30, React.js
30, React Native
30, Ruby on Rails
30, D3
30, Highcharts
30, RESTful API
31,HTML
31, CSS
31, JavaScript
31, TypeScript
31, Angular
31, node.js
31, Express
31, PHP
31, MySQL
31, REST API
31, npm
31, Webpack
31, AWS
31, EC2
31, ECS
31, S3
31, RDS
31, CloudFormation
31, CloudWatch
31, Docker
31, Linux
31, CAD
32,Python
32, Django
32, JavaScript 
33,Javascript
33, React
33, Angular
33, CSS
33, Sass
33, ES6
33, CoffeeScript
33, HAML
33, Browserify
33, BEM
33, TDD/testing
33, Jest
33, Jasmine
33, Mocha
34,
35,Python
35, SQL
35, ETL framework
35, PostgreSQL
35, Google Analytics
35, Snowplow
35, Looker
35, Tableau
35, Sisense
36,
37,REST API
37, Java
37, Kotlin
37, Agile
37, Unix
38,RESTful API
38, OOP
38, Objective C
38, Swift
38, HTML5
38, CSS3
38, JavaScript
39,Angular2
39, Ruby on Rails
39, agile
39, Jira
39, nosql
39, MongoDB
39, Redis
39, HTML5
39, CSS3
39, JS
39, Webpack/Require.js
39, Jasmine
39, Protractor
39, Grunt.js 
39, Gulp.js 
39, Bower
39, Npm
39, Yarn
40,Redis
40, PostgreSQL
40, Python
40, Ruby
40, Docker
40, Orchestration
40, CI server
40, AWS
40, GCE
40, C#
40, Java
40, Golang
41,Ruby on Rails
41, MySQL
41, PostgreSQL
41, NoSQL
41, Redis
41, Riak
41, Cassandra
41, Elastic Search
41, AWS
41, Agile
41, React
41, Vue
41, Angular 
42,Python
42, Ruby
42, Java
42, Objective C
42, JavaScript
42, C++
42, Docker
42, Kubernetes
42, AWS
42, Azure
43,
44,Ruby on Rails
44, NoSQL
44, AWS
44, Angular2
44, Angular 4
44, HTML5
44, CSS3
44, Webpack
44, Require.js
44, JavaScript
44, AngularJS
44, Jasmine
44, Protractor
44, Grunt.js
44, Gulp.js
44, Bower
44, Npm
44, Yarn
44, Post.css
45,JavaScript
45, ReactJS
45, Node.js
45, Flux-architecture
45, Promises/Q
45, Underscore
45, HTML
45, CSS
45, Gulp
45, Grunt
45, ES6
46,Scala
46, JVM
46, AWS
47,Laravel
47, Symfony
47, MySQL
47, PostgreSQL
47, MongoDB
47, PHP
47, AWS
47, Azure
47, Vue
47, AngularJS Angular
47, React
47, Git
47, Rest
48,
49,Python
49, Machine Learning
49, scikit-learn
50,Tableau
50, QuickSight
50, GA
50, GTM
50, Snowplow
50, Python
50, R
50, Pandas
50, Scikit-learn
50, SciPy
50, Amazon Redshift
50, AWS stack
51,android
51, agile
52,
53,Ruby
53, Rails
53, Erlang
53, C
53, iOS
53, Objective-C
53, Swift
53, Android
53, Java
53, Kotlin
53, Javascript
53, Node
53, React
53, Postgres
53, Redis
53, Elasticsearch
53, RabbitMQ
53, Elm
53, Kafka and Docker
53, AWS
53, Github
53, Jenkins
53, Graylog
53, Kibana
53, Consu
54,
55,Python
55, Apache Spark
55, SQL
55, NoSQL
55, Machine Learning
55, PostgreSQL
55, MongoDB
55, Redis
55, Hadoop
55, Apache Spark
56,Scala
56, Java
56, Ruby
56, Python
56, Apache Spark
56, Cassandra
56, KAFKA
56, Airflow
56, Docker
56, Ansible
56, Jenkins
57,Perl
57, Mysql
57, OTRS
57, Linux 
58,
59,JavaScript
59, React
59, Angular
59, jQuery
59, HTML5
59, CSS3
59, Gulp
59, Webpack
59, Grunt
60,PHP7
60, Symfony3
60, MySQL
60, MongoDB
60, RabbitMQ
60, Elasticsearch
60, Redis
60, Docker
61,JavaScript
61, SQL
61, restful APIs
61, Node.js
61, grunt
61, gulp
62,Ruby-on-Rails
62, git
62, Python
62, AWS
63,JavaScript
63, MongoDB
63, React
63, Meteor
63, Express.js
63, Python
63, Go
64,Git
64, Maven
64, Spring
64, Solr
65,Java
65, REST APIs
65, UNIX/Linux
66,HTTP
66, REST
66, JSON
66, Android
66, OOP
66, MVC
66, MVP
66, MVVM
67,Google Analytics
67, Google Tag Manager
67, localytics
67, HTML
67, Javascript
67, Google Apps script
67, VWO
67, Optimizely
67, Angular
67, React
68,JavaScript
68, Node.js
68, Cucumber
68, Gherkin
68, Selenium
68, Nightwatch
68, Mocha
68, Chai
68, JUnit
68, SQL
68, Linux
68, AWS
69,agile
69, XP
69, Kanban 
70,HTML5
70, CSS
70, REST
70, Websocket
70, UI/UX
70, Elm
71,GIS
71, Java
71, Android
71, Swift
72,ElasticSearch
72, Mysql
72, Grails
72, Spring
72, Spring-Boot
72, Hibernate
72, Apache Tomcat
72, AWS
72, RestAPI
72, agile
72, Scrum
72, Kanban
73,ERP-systems
73, SAP
73, SQL
74,Scrum
74, Kanban
74, Waterfall
74, UML modeling
75,Excel
75, SQL
75, Pentaho
75, Talend
75, A/B testing
76,python
76, Linux/Unix
76, scikit-learn
76, TensorFlow
77,Javascript
77, Angular
77, Redux
77, React
77, UX/UI
77, RxJava
77, NoSQL
77, Couchbase
78,Java
78, Node.js
78, JavaScript
78, React.js
78, ES6
78, SQL
78, NoSQL
79,Server administration
80,Javascript
80, Angular
80, React.js
80, Gulp
80, SASS/LESS
80, Browserify
81,
82,PHP5/OOP
82, MySQL
82, REST/SOAP
82, Elasticsearch
82, Magento
83,PHP
83, Javascript
83, Magento
84,Java8
84, Spring (DI
84, Security
84, Scheduling
84, Tx
84, Spring REST
84, Spring WS)
84, Spring Cloud Netflix (Eureka
84, Ribbon)
84, Messaging JMS / AMQP
84, Maven
84, PostgreSQL
84, Dynamo DB
84, Redis
84, Hybrid Cloud Technologies
85,Angular
85, Backbone
85, react
85, Redux
85, Webpack
85, Universal rendering
85, Marionette
85, SCSS
85, Node
86,Linux/UNIX
86, nginx
86, php-fpm
86, memcached
86, redis
86, MySQL
86, JVM
86, node.js
86, Ansible
86, CloudFormation
86, EC2
86, Route 53
86, Elasticache
86, RDS
86, Redshift
86, Elasticsearch
86, AWS
86, Bash
86, Python
86, Ruby
86, PHP
87,Jira
87, Confluence
87, GIT
87, SQL
87, NoSQL
87, 
88,HTML5
88, CSS
88, REST
88, Websocket
88, UI/UX
89,CSS
89, HTML
89, Javascript
89, Node.js
90,Spring Boot
90, Node.js
90, TypeScript
90, Python
90, NLP
90, REST APIs
90, AWS SQS
90, AWS Kinesis
90, AWS RDS
90, NoSQL
90, AWS DynamoDB
90, AWS ElasticCache
90, AWS Redshift
91,HTTP Protocol
91, Selenium
91, SQL
91, Ready API
92,ReactJS
92, HTTP Protocol
93,IoT
93, Cloud Technology
94,Blockchain
94, Bots
94, BigData
94, IoT
94, SQL
94, PHP
94, JS
94, Python
94, Symfony
94, Silex
94, NodeJS
94, AWS-Cloud
94, Hybrid Cloud
94, Private Cloud
94, On-Premise
94, Unix/Linux
94, Spryker 
95,HTML5
95, CSS3
95, JavaScript
95, jQuery
95, AngularJS
95, Bootstrap
95, React
95, Webpack
95, Redux
95, Twig
95, Scss
95, Foundation
95, Photoshop
96,Bash
96, Python
96, Ruby
96, TCP/IP
96, HTTP
96, Puppet
96, Chef
97,Kanban
97, Scrum
98,VLAN
98, VPN
98, IT administration
99,Yarn
99, HDFS
99, Hive
99, Flink
99, Kafka
99, Jupyter
99, Hue
100,CSS
100, Javascript
100, Go
100, Python
100, Ruby
100, PHP
100, SASS/LESS
100, Git 
101,NLP
101, Machine learning
102,AWS
102, REST APIs
102, Go
102, node.js
102, Ruby on Rails
103,mySQL
103, Redshift
103, AWS
103, Python
103, Snowplow
103, Airflow
104,Tableau
104, Metabase
104, QuickSight
104, SQL
104, Excel
104, GA
104, GTM
104, Snowplow
104, Python
104, R
104, Pandas
104, Scikit-learn
104, SciPy
104, Amazon Redshift
104, AWS stack
105,Edge
105, Cisco
105, Ubiquity
105, VLAN
105, VPN
105, Synology NAS
105, iptables
105, cron
105, ssh
105, bash
105, dns
105, ssl
105, nginx
105, Navision
105, Remote Desktop
105, MSSQL
105, Active Directory
105, Ansible
105, AWS
105, Route53
105, EC2
105, S3
105, RDS
106,PHP
106, HTML5
106, Mysql
106, Postgresql
106, Laravel
106, Yii
106, FuelPHP
106, Symfony 2
106, Zend 2
106, git
106, svn
106, MongoDB
106, CouchDB
106, Redis
106, memcache
106, TDD (PHPUnit)
106, BDD (Behat
106, Codeception)
106, AngularJS
106, Node
106, SASS / LESS
106, Composer
106, Packagist
107,Cloudera
107, Hortonworks
107, MapR
107, Amazon EMR
107, Hadoop
107, Google Cloud Platform
107, BigQuery
107, Data Store
108,JavaScript
108, Sahi
108, Selenium
108, Jenkins
108, Jira
108, TestRail
108, AWS
108, Azure
108, GCP
108, Hadoop 
109,Java
109, Python
109, Docker
109, Kubernetes
109, AWS
109, GCP
109, Jenkins
109, CI
109, Rest
109, SQL
109, NoSQL
109, Hadoop
109, Hive
109, Spark
110,AWS Redshift
110, MySQL
110, R
110, Python
110, Docker
111,Objective-C
111, UI/UX
111, XCode
111, UI Kit
111, Cocoa Touch
111, web services
111, REST APIs
111, Media Services
111, Instruments
111, JSON
111, Sqlite
111, SOAP
111, REST
111, JSON
111, XML
112,Ruby on Rails
112, SOA
112, RSpec
112, Minitest
112, Git
113,MySQL
113, AWS
113, Linux
113, Continuous Integration
114,Ruby w/o Rails
114, Angular
114, React
114, AWS
114, Jenkins
115,
116,Java
116, Git
116, Postgresql
116, R
116, Python
116, Matlab
116, SAS
116, Excel
116, SSH
116, SCP Protocol 
117,Git
117, npm
117, JavaScript
118,Excel
118, Jira
118, MS Project
119,
120,Laravel
120, Symfony
120, MySQL
120, PostgreSQL
120, MongoDB
120, PHP
120, AWS
120, Azure
120, Vue
120, AngularJS Angular
120, React
120, Git
120, Rest
121,Linux
121, PHP
121, Java
121, AWS EC2
121, S3
121, RDS
121, MongoDB
121, MYSQL
121, Nagios
121, Icinga
122,Selenium
122, Java
122, Groovy
122, Selenium Grid
122, BrowserStack
122, SauceLabs
122, TestNG
122, Jenkins
123,Javascript
123, HTML
123, CSS
123, Vue
123, AngularJS
123, React
123, Bootstrap
123, Foundation
123, LESS
123, Sass
123, Laravel
123, Rails
123, Django
123, Git 
124,Ruby on Rails
124, Postgres
124, Redis
124, Rspec
124, Capybara
124, Webpack
124, Babel
124, React
124, Redux
124, React-router
124, Sass
124, Postcss
124, Jest
124, Sinon
124, Cha
124, AWS
125,AngularJS
125, Angular
125, Javascript
125, Typescript
125, Graphics Programming / WebGL
126,Ruby
126, Python
126, Java
126, Scala
126, PostgreSQL
126, MySQL
126, Oracle
126, MongoDB
126, CouchDB
126, Cassandra
126, TDD
126, BDD
126, CI/CD
127,Selenium
127, Web Driver
127, JUnit
127, TestNG
127, Jira
127, Git
127, SVN
127, Maven
127, Jenkins
127, Java
127, Unix 
128,C#
128, Unity Multiplayer API (UNET)
128, HTC Vive
128, Git
128, svn
128, Scrum
128, Kanban
129,Python
129, Javascript
129, NoSQL
129, MongoDB
129, Apache Airflow
129, AWS
129, git
129, Linux
129, spark
129, Hadoop
130,R
130, Python
130, Matlab
130, Scikit-learn
130, TensorFlow
130, Torch
130, CRAN
130, Spark
130, Hadoop
130, SQL
130, NoSql
130, AWS
131,HTML
131, JSX
131, modular CSS (SCSS
131, PostCss)
131, Javascript
131, React
131, Gitflow
131, GitHub
131, TravisCI
131, jest
131, mocha
131, chai
131, sinon
131, nightwatch.js
131, webpack
131, ES6+
131, next.js
131, Restful API
132,Ruby
132, Python
132, AWS
133,Nginx or Apache
133, PostgreSQL
133, MongoDB
133, Docker
133, Swarm
133, Consul
133, Jenkins
133, git
134,HTML5
134, Angular
134, React
135,Python
135, Django
135, PostgreSQL
135, MongoDB
135, Docker
135, Swarm
135, Consul
135, Jenkins
135, git
136,SCRUM
136, Jira
136, Magento
137,ISTQB/CAT certification
137, cross OS testing
138,Java
138, Eclipse
138, Hadoop
138, HDFS
138, Hive
138, Spark
138, Flink
138, YARN
139,git
139, javascript
139, Node
139, React
140,Scrum
140, Kanban
141,ZeroMQ (ZMQ)
142,JavaScript ES6
142, React
142, HMTL
142, CSS
142, Sass/Less
142, UI/UX
142, Git
142, Mocha
142, Chai
142, Enzyme
142, Sketch
142, Invision
142, Adobe Creative Cloud
142, Webpack
142, Gulp
142, Grunt
142, Static Site Generators/Templating Engines
143,Selenium
143, SCRUM
143, KANBAN
143, Jira 
144,AWS Services
144, EC2
144, Memcache
144, Redis
144, Load Balancers
144, Docker Vagrant
144, Chef
144, PHP
144, Laravel
144, Relational Databases
144, Elastic Search
144, NoSQL
144, Angular 1.4 / 2.0
144, React
145,C++
145, SQL
145, Hadoop
145, Hive
145, Impala
145, Tensorflow
145, Spark
146,
147,Go
147, Scala
147, Ruby
147, MySQL
147, Redis
147, Nginx
147, Kafka
147, Docker
147, git
147, AWS
148,Node.js
148, Python
149,Python
149, React
149, Angular
150,PostgreSQL
150, Elasticsearch
150, Redis
150, Ruby on Rails
151,Javascript ES6
151, React
151, Angular
151, Redux
151, Webpack
151, SASS Design
151, responsive web design
151, scrum
151, kanban
152,
153,Javascript ES2015
153, AngularJS
153, TypeScript
153, Redux
153, React Native
154,Javascript ES6/ES2015
154, CSS3
154, SASS
154, LESS
154, POSTCSS
154, Bootstrap
154, Foundation
155,HTML
155, CSS and JavaScript
155, JQuery
155, React.js
155, Redux
155, Ruby on Rails
155, PostgreSQL
155, Elasticsearch
155, Redis
156,
157,JavaScript
157, UI
157, PowerShell
157, JavaScript
157, Puppet
157, Ansible
157, Chef
157, GIT
157, Jenkins
157, Maven 
158,Objective-C
158, Swift
158, Cocoa
158, iOS SDK
159,CSS
159, Javascript
159, Sass
159, jquery
159, vue.js
159, RequireJS
159, HTML
159, Twig
159, Angular
159, Grunt
159, ES6
160,HTML
160, (S)CSS
160, React
160, Javascript
160, Angular
160, Node
161,Scala
161, Android
161, git
162,
163,C++
163, git
163, Python 
163, JS
163, Metal API
163, OpenGL
163, JUCE
164,HTML
164, CSS
164, JavaScript
164, Haml
164, Sass
164, Vue.js
164, Redux
164, BEM
164, Ruby on Rails
164, ClojureScript
165,C++
165, Jenkins
166,PHP
166, Zend2
166, Zend3
166, HTML
166, CSS
166, LESS/SASS
166, JavaScript
166, JQuery
167,Kotlin
167, JVM
167, Android SDK
167, A/B Testing 
168,Objective-C
168, iOS SDK
168, Swift
169,Ruby on Rails
169, HTML
169, (S)CSS
169, Javascript
169, React
169, git
169, SQL
169, Jasmine
170,Spring
170, Groovy
170, Spock
170, Elastic Search
170, Kibana
170, Gradle
170, React
170, Gulp
170, Webpack
170, Node
170, React
170, Java
171,MySQL
171, PostgreSQL
171, Ruby
171, Elixir
171, Javascript
171, HTML
171, CSS
171, Packer
171, Terraform 
172,Javascript ES6
172, React
172, HTML
172, CSS
172, SCRUM
172, KANBAN
172, Carto
172, D3.js
173,PHP
173, HTML5
173, JQuery
173, CSS3
173, Hudson
173, Jenkins
173, TestNG
173, Selenium
173, Unit Frameworks
173, SQL
173, Java
174,Unity3D
174, C#
174, Java
174, Python
174, AWS
175,JIRA
175, Confluence
176,JavaScript
176, NodeJS
176, Jenkins
176, AWS
176, Git
176, MariaDB
176, Redis 
177,HTML
177, CSS
177, JavaScript
177, Typescript
177, Angular
177, node.js
177, Express
177, PHP
177, Mysql
177, REST API design
177, git
177, npm
177, Webpack
177, AWS
177, EC2
177, ECS
177, S3
177, RDS
177, CloudFormation
177, CloudWatch
177, Docker
177, Linux
178,Go
178, Python
178, Docker
178, Kubernetes
178, SQL
178, NoSQL
179,Ruby on Rails
179, HTML
179, Javascript
179, CSS
179, TDD
179, CD / CI
180,Objective-C
180,  Cocoa Touch
180, Core Location
180, Core Motion
180, HealthKit
180, git
181,RESTful API
181, Python
181, GCP
181, AWS
181, Docker
181, Kubernetes
181, git
182,Python
182, Keras
182, TensorFlow
182, SciPy
182, Jupyter
182, Pandas
183,Python
184,bitcoin blockchain
184, ethereum
184, smart contracts
184, IOTA
184, Polkadot
184, Cosmos
184, Parity
184, IPFS
184, BigchainDB
185,Javascript
185, Node
186,SauceLabs
186, BrowserStack
186, VMs
186, UNIX
186, JavaScript
186, Python
186, Ruby
187,Magento
187, HTML5
187, CSS
187, Javascript
187, PHP
187, Grunt
187, Gulp
187, Webpack
187, Git
187, TDD
187, BDD
188,Unity
188, C++
188, JAVA
188, Objective-C
188, Swift
188, JavaScript
188, MVC
188, Entity Component Systems
188, StrangeIoC
188, Zenject
189,Selenium
189, Java
189, C++
189, JavaScript
189, Python
190,OOP PHP
190, MVC pattern
190, MySQL
190, REST
190, JavaScript
190, CSS3
190, HTML5
190, React
190, Redux
190, ES6
190, SASS
190, Webpack
190, Bower
190, XDebug
190, Symfony2/3
190, Zend
190, Jenkins
190, Jira
191,Javascript
191, HTML5
191, CSS3
191, Jenkins
191, Jira
191, Webpack
191, UI
192,Selenium
193,Java
193, React
193, JavaScript
193, CSS
193, Spring Boot
193, MVC frameworks
193, Hibernate
193, IntelliJ IDEA
193, Eclipse
193, GIT
193, SVN
194,Javascript
194, React
194, HTML5
194, CSS
194, SCSS
195,AngularJS
195, Javascript
195, CSS
195, REST
195, JSON
195, HTML5
195, UI/UX
195, Scrum
196,Docker
196, Git
196, Gerrit
196, Java
196, Groovy
196, Python
196, Perl
196, Ruby
197,SQL
197, Excel
197, SSIS
197, Tableau
198,Linux
198, Docker
198, Git
198, C
198, C++
198, Java
198, Groovy
198, Python
198, Go
198, Perl
198, Ruby
198, Hana
199,Linux
199, Docker
199, Python
199, Perl
199, Git
199, Gerrit
199, C/C++
199, Go 
200,Linux
200, Docker
200, Python
200, Perl
200, Git
200, Gerrit
200, C/C++
200, Go
201,Linux
201, Docker
201, Python
201, Git
201, Gerrit
201, C/C++
202,C++
202, Linux
202, Python
202, Git
202, Gerrit
203,C/C++
203, Perl
203, Python
203, Git
203, Gerrit
203, Docker
204,AWS Services
204, EC2
204, Memcache
204, Redis
204, Load Balancers
204, Docker
204, Vagrant
204, Chef
204, Elastic Search
204, NoSQL
204, Angular 1.4 / 2.0
204, React
204, PHP
205,C++
205, Linux
205, Python
205, Git
205, Gerrit
206,REST
206, GIT
206, Gradle/Maven
206, CI-System
206, Docker
206, Java
206, JUnit
206, JBehave
206, Selenium
206, TestNG
206, JMeter
206, LoadRunner
207,Node.js
207, PostgreSQL
207, Jenkins
207, Travis
207, Javascript
207, Bitcoin
207, Ethereum
208,Python GUI
209,Android SDK
209, ADT
209, Android Studio
209, RxJava
209, Kotlin
209, RESTful API
209, Ruby
209, Git
210,Ansible
210, Chef
210, SaltStack
210, Puppet
210, Zabbix
210, Logstash
210, Elastic Search
210, PostgreSQL
210, MySQL
210, MongoDB
210, Apache
210, Nginx
210, Jenkins
210,Travis
210, Bash
210, git
210, Node.js
210, Docker
211,NoSql
211, Elasticsearch
211, TDD
211, AngularJS
211, React
212,NodeJS
212, Restful APIs
212, NoSql
212, Docker
212, Jenkins
212, Gulp
212, Grunt
212, Elasticsearch
212, TDD
212, AngularJS
212, React
213,Swift
213, iOS SDK
213, Xcode
213, AppCode
213, Instruments
214,HTML5
214, LESS/SASS
214, React.js
214, Javascript
214, AngularJS
214, Node.js
214, REST API
214, Git
214, Jenkins
214, Webstorm
214, Webpack
215,HTML5
215, CSS3
215, Linux
215, git
215, CoffeeScript
215, Node.js
216,HTTP2
216, TCP/IP
216, CSS
216, HTML
216, Browser JS APIs
216, NPM
216, Yarn
216, Babel
216, Browserify
216, Webpack
216, Rollup
216, React
216, Angular
217,Travis
217, Jenkins
217, SQL
218,React native
218, REST APIs
219,Linux
219, nginx
219, apache
219, tomcat
219, redis
219, memcached
219, Jenkins
219, Puppet
219, Chef
219, MySql
219, Javascript
219, PHP
220,JavaScript
220, Node.js
220, Python
220, Redshift
220, Sequelize
220, SQL
220, Docker
220,  Git
220, JIRA
220, Teamcity
221,Java
221, Kubernetes
222,RESTful API’s
222, HTML5
222, CSS3
222, JavaScript
222, UNIX
223,REST API’s
223, Java
223, Unix
224,Scala
224, Java
224, Go
224, HL7
224, FHIR
224, IHE
224, DICOM
224, IEEE
224, ISO
224, CEN
224, EHR/EMR
224, RESTful
224, XML
224, XSLT
224, JSON
225,HTML5
225, CSS3
225, React
225, Redux
225, Webpack
225, Rails
225, Postgres
225, Elasticsearch
226,JavaScript
226, React
226, Git
226, Unix
226, REST-APIs
226, Ruby on Rails
226, Node.js
226, Jasmine
226, Karma
227,Ruby
227, Ruby on Rails
227, ElasticSearch
227, Redis
227, Docker
228,
229,PHP5+
229, PHP7
229, Git
229, Magento
229, MySQL
229, Redis
229, Nginx/Apache
229, Javascript
229, API
229, REST
229, SOAP
229, TDD/BDD
229, Jenkins
229, RabbitMQ
229, Kafka
229, ElasticSearch
229, Solr
229, NoSQL
229, Magento
229, Laravel
229, AWS
229, Docker
230,PostgreSQL
230, Spark
230, MySQL
230, Aerospike/Redis/Elasticsearch
230, Linux
230, AWS
231,Linux
231, Python
231, Ruby
231, Go
231, Jenkins
231, Teamcity
231, Openstack
231, Kubernetes
231, Chef
231, Puppet
232,Scrum
232, Kanban
232, Jira
233,PostgreSQL
233, Doctrine
233, Redis
233, RabbitMQ
233, Zend2
233, Symfony2
233, Laravel
233, git
233, composer
233, Vagrant
233, Jenkins
233, PHPStorm
233, XDebug
233, Scrum
233, Kanban
234,AWS
234, Cassandra/ElasticSearch
234, Haskell
234, Rust
234, Unix/Linux
235,
236,Scala
236, Java
236, Go
236, Finatra
236, Play
236, ES6
236, Docker
236, Kubernetes
236, Terraform
236, Ansible
236, Azure
236, PostgreSQL
236, SAP Hana
237,ES6
237, JQuery
237, AngularJS
237, Ember.js
237, D3.js
238,Scala
238, Java
238, Go
238, Finatra
238, Play
238, ES6
238, Docker
238, Kubernetes
238, Terraform
238, Ansible
238, Azure
238, PostgreSQL
238, SAP Hana
239,Bash
239, Python
239, Ruby
239, Docker
239, Kubernetes
239, Terraform
239, Ansible
239, AWS/Azure
240,Java
240, Swift
240, UI
240, MVP
241,HTML
241, CSS
241, JavaScript
241, React
241, Angular
241, Vue.js 
242,TDD
242, BDD
242, Selenium
242, PHP
242, Python
242, JavaScript
242, Magento
242, AWS
242, Codeception
242, Behat
242, git
243,Java
243, REST
243, JavaScript
243, ECMAScript2015
243, HTML5
243, CSS3
