group,item1,item2,item3,item4,item5,item6,item7,item8,item9,item10,item11,item12,item13,item14
.net,.net,,,,,,,,,,,,,
3d,3d,,,,,,,,,,,,,
access,access,,,,,,,,,,,,,
ActiveMQ,ActiveMQ,,,,,,,,,,,,,
agile,agile,,,,,,,,,,,,,
AJAX,AJAX,,,,,,,,,,,,,
akka,akka,,,,,,,,,,,,,
Amazon AWS,Amazon AWS,Amazon DynamoDB,Amazon Redshift,amazon-ecs,amazon-kinesis,amazon-lambda,amazon-web-services,AWS,aws-code-deploy,aws,aws-lambda,AWS stack,Dynamo DB,Redshift
Android,Android,,,,,,,,,,,,,
Angular,Angular,angular-fullstack,Angular 4,Angular.js,Angular2,angularjs,angular-ui-bootstrap,,,,,,,
Ansible,Ansible,ansible,,,,,,,,,,,,
apache,Apache Cordova,Apache Spark,Apache Storm,Apache Tomcat,apache-storm,apache-kafka,tomcat,kafta,svn,Airflow,,,,
apex,apex,,,,,,,,,,,,,
Api,apis,api,READY API,,,,,,,,,,,
appium,appium,,,,,,,,,,,,,
Asp.net,asp.net-mvc,asp.net,,,,,,,,,,,,
assembly,assembly,,,,,,,,,,,,,
augmented-reality,augmented-reality,augmented reality,,,,,,,,,,,,
Azure,Azure,,,,,,,,,,,,,
Babel,Babel,,,,,,,,,,,,,
Backbone.js,Backbone.js,BACKBONE,,,,,,,,,,,,
backend API’s,backend API’s,,,,,,,,,,,,,
Bash,Bash,,,,,,,,,,,,,
behat,behat,,,,,,,,,,,,,
BEM,BEM,,,,,,,,,,,,,
bigdata,bigdata,,,,,,,,,,,,,
BigQuery,BigQuery,,,,,,,,,,,,,
bitbucket,bitbucket,,,,,,,,,,,,,
Bootstrap,Bootstrap,,,,,,,,,,,,,
Bower,Bower,,,,,,,,,,,,,
Yarn,Yarn,,,,,,,,,,,,,
Browserify,Browserify,,,,,,,,,,,,,
BubbleSort,BubbleSort,,,,,,,,,,,,,
C,C,,,,,,,,,,,,,
C#,C#,,,,,,,,,,,,,
C++,C++,c++11,,,,,,,,,,,,
CAD,CAD,,,,,,,,,,,,,
Calabash,Calabash,,,,,,,,,,,,,
Cassandra,Cassandra,,,,,,,,,,,,,
Chai,Chai,,,,,,,,,,,,,
Chef,Chef,,,,,,,,,,,,,
CI server,CI server,ci-system,,,,,,,,,,,,
clojure,clojure,clojurescript,,,,,,,,,,,,
CloudFormation,CloudFormation,,,,,,,,,,,,,
CloudFoundry,CloudFoundry,,,,,,,,,,,,,
CloudWatch,CloudWatch,,,,,,,,,,,,,
Codeception,Codeception,,,,,,,,,,,,,
CoffeeScript,CoffeeScript,,,,,,,,,,,,,
columnstore,columnstore,,,,,,,,,,,,,
Confluence,Confluence,,,,,,,,,,,,,
CouchDB,CouchDB,Couchbase,,,,,,,,,,,,
cqrs,cqrs,,,,,,,,,,,,,
CSS,CSS,CSS3,,,,,,,,,,,,
Cucumber,Cucumber,,,,,,,,,,,,,
D3,D3,D3.js,,,,,,,,,,,,
data-science,data-science,,,,,,,,,,,,,
database,database,,,,,,,,,,,,,
Datadog,Datadog,,,,,,,,,,,,,
deep-learning,deep-learning,,,,,,,,,,,,,
Django,Django,,,,,,,,,,,,,
Docker,Docker,,,,,,,,,,,,,
Dry,Dry,,,,,,,,,,,,,
ECMAScript,ECMAScript 6,ecmascript-6,ecmascript-7,ECMAScript,,,,,,,,,,
ECS,ECS,,,,,,,,,,,,,
Elastic Search,Elastic Search,ElasticSearch,Elasticsearch,Elasticsearch,AWS ElasticCache,ElasticCache,AWS Kinesis,,,,,,,
Elixir,Elixir,,,,,,,,,,,,,
Elm,Elm,,,,,,,,,,,,,
Erlang,Erlang,,,,,,,,,,,,,
ERP-systems,ERP-systems,erp,,,,,,,,,,,,
ES6,ES6,,,,,,,,,,,,,
ETL framework,ETL framework,etl,,,,,,,,,,,,
Express,Express,Express.js,,,,,,,,,,,,
F2P,F2P,,,,,,,,,,,,,
Flux-architecture,Flux-architecture,,,,,,,,,,,,,
GA,GA,,,,,,,,,,,,,
GCE,GCE,,,,,,,,,,,,,
GCP,GCP,,,,,,,,,,,,,
Gherkin,Gherkin,,,,,,,,,,,,,
GIS,GIS,,,,,,,,,,,,,
Git,Git,,,,,,,,,,,,,
Github,github,,,,,,,,,,,,,
Go,Go,,,,,,,,,,,,,
gocd,gocd,,,,,,,,,,,,,
Golang,Golang,,,,,,,,,,,,,
Google,Google Analytics,Google Apps script,Google Cloud Platform,Google Tag Manager,google container engine,google-analytics,google-cloud-platform,google-container-engine,gwt,ga,gtm,,,
Grails,Grails,,,,,,,,,,,,,
graphql,graphql,,,,,,,,,,,,,
groovy,groovy,,,,,,,,,,,,,
Grunt,Grunt,Grunt.js,gruntjs,,,,,,,,,,,
GTM,GTM,,,,,,,,,,,,,
Gulp,Gulp,Gulp.js,,,,,,,,,,,,
Hadoop,Hadoop,hdfs,,,,,,,,,,,,
HAML,HAML,,,,,,,,,,,,,
haproxy,haproxy,,,,,,,,,,,,,
haskell,haskell,,,,,,,,,,,,,
hbase,hbase,,,,,,,,,,,,,
Hibernate,Hibernate,,,,,,,,,,,,,
Highcharts,Highcharts,,,,,,,,,,,,,
Hive,Hive,,,,,,,,,,,,,
HTML,HTML,HTML 5,HTML5,,,,,,,,,,,
HTTP,HTTP,,,,,,,,,,,,,
Impala,Impala,,,,,,,,,,,,,
interaction design,interaction design,,,,,,,,,,,,,
Ionic,Ionic,,,,,,,,,,,,,
iOS ,iOS,ios-frameworks,,,,,,,,,,,,
Jasmine,Jasmine,,,,,,,,,,,,,
Java,Java,java-ee,java 8,messaging jms,,,,,,,,,,
JavaScript,JavaScript,javascript,js,JS Web Components,,,,,,,,,,
jenkins,jenkins,,,,,,,,,,,,,
JIRA,JIRA,,,,,,,,,,,,,
jms,jms,,,,,,,,,,,,,
jpa,jpa,,,,,,,,,,,,,
JQuery,JQuery,,,,,,,,,,,,,
JSON,JSON,,,,,,,,,,,,,
JUnit,JUnit,,,,,,,,,,,,,
JVM,JVM,,,,,,,,,,,,,
Kafka,Kafka,,,,,,,,,,,,,
Kanban,Kanban,,,,,,,,,,,,,
Kotlin,Kotlin,,,,,,,,,,,,,
Kubernetes,Kubernetes,,,,,,,,,,,,,
Lambda,Lambda,,,,,,,,,,,,,
Laravel,Laravel,,,,,,,,,,,,,
less,less,,,,,,,,,,,,,
Linux,Linux,LAMP,,,,,,,,,,,,
liquibase,liquibase,,,,,,,,,,,,,
localytics,localytics,,,,,,,,,,,,,
Looker,Looker,,,,,,,,,,,,,
lucene,lucene,,,,,,,,,,,,,
Machine Learning,Machine Learning,machine learning-,ML,,,,,,,,,,,
mapreduce,mapreduce,,,,,,,,,,,,,
mariadb,mariadb,,,,,,,,,,,,,
Matlab,Matlab,,,,,,,,,,,,,
Maven,Maven,,,,,,,,,,,,,
Memcached,Memcached,memcache,,,,,,,,,,,,
mesos,mesos,,,,,,,,,,,,,
Meteor,Meteor,,,,,,,,,,,,,
MLlib,MLlib,,,,,,,,,,,,,
Mocha,mocha,mocha,mocking,mockito,mockups,mockito,,,,,,,,
modern JVM,modern JVM,,,,,,,,,,,,,
MongoDB,MongoDB,,,,,,,,,,,,,
MVC,MVC,,,,,,,,,,,,,
MVP,MVP,,,,,,,,,,,,,
MVVM,MVVM,,,,,,,,,,,,,
mvvm,mvvm,,,,,,,,,,,,,
Mysql,Mysql,MySQL-databases,,,,,,,,,,,,
nagios,nagios,,,,,,,,,,,,,
native,native,,,,,,,,,,,,,
netsuite,netsuite,,,,,,,,,,,,,
nginx,nginx,,,,,,,,,,,,,
Nginx,Nginx,,,,,,,,,,,,,
Nightwatch,Nightwatch,nightwatch.js,,,,,,,,,,,,
Node.js,Node.js,node,node js,,,,,,,,,,,
NoSQL,NoSQL,,,,,,,,,,,,,
npm,npm,,,,,,,,,,,,,
Objective C,Objective C,objective-c,,,,,,,,,,,,
OOP,OOP,,,,,,,,,,,,,
opennebula,opennebula,,,,,,,,,,,,,
openstack,openstack,,,,,,,,,,,,,
openstreetmap,openstreetmap,,,,,,,,,,,,,
openvz,openvz,,,,,,,,,,,,,
Optimizely,Optimizely,,,,,,,,,,,,,
oracle,oracle,plsql,,,,,,,,,,,,
Orchestration,Orchestration,,,,,,,,,,,,,
OTRS,OTRS,,,,,,,,,,,,,
Pandas,Pandas,,,,,,,,,,,,,
Perl,Perl,,,,,,,,,,,,,
PHP,PHP,PHP7,PHP5,php-fpm,PHP Symfony,fuelPHP,,,,,,,,
piwik,piwik,,,,,,,,,,,,,
Play,Play,,,,,,,,,,,,,
Post.css,Post.css,,,,,,,,,,,,,
PostgreSQL,PostgreSQL,postgresql,postgres sql,postgresql,postgresql-9.6,,,,,,,,,
Presto,Presto,,,,,,,,,,,,,
Promises/Q,Promises/Q,,,,,,,,,,,,,
Protractor,Protractor,,,,,,,,,,,,,
Puppet,Puppet,,,,,,,,,,,,,
Python,Python,,,,,,,,,,,,,
Python Celery,Python Celery,,,,,,,,,,,,,
qlikview,qlikview,,,,,,,,,,,,,
qml,qml,,,,,,,,,,,,,
qt,qt,,,,,,,,,,,,,
QuickSight,QuickSight,,,,,,,,,,,,,
qunit,qunit,,,,,,,,,,,,,
R,R,,,,,,,,,,,,,
RabbitMQ,RabbitMQ,,,,,,,,,,,,,
RDS,RDS,,,,,,,,,,,,,
React,React,React Native,React.js,ReactJS,react,react js,react native,react redux,react-native,react-redux,reactjs,REDUX,,
realm,realm,,,,,,,,,,,,,
Redis,Redis,,,,,,,,,,,,,
Redux,Redux,Redux Thunk,,,,,,,,,,,,
relayjs,relayjs,,,,,,,,,,,,,
Require.js,Require.js,,,,,,,,,,,,,
REST,REST,REST API,Rest APIs,REST APIs,RestAPI,RESTful API,Restful APIs,restful APIs,restful-architecture,,,,,
Riak,Riak,,,,,,,,,,,,,
Ruby on Rails,Ruby on Rails,Ruby-on-Rails,ruby,ruby on rails,ruby-on-rails,ruby-on-rails-4,Rails,ror,,,,,,
RxJS,RxJS,ReactiveX,rxjava,,,,,,,,,,,
S3,S3,,,,,,,,,,,,,
SAP,SAP,,,,,,,,,,,,,
Sass,Sass,,,,,,,,,,,,,
Scala,Scala,,,,,,,,,,,,,
scikit-learn,scikit-learn,,,,,,,,,,,,,
SciPy,SciPy,,,,,,,,,,,,,
scrum,scrum,,,,,,,,,,,,,
sdk,sdk,,,,,,,,,,,,,
Selenium,Selenium,selenium-webdriver,,,,,,,,,,,,
shell,shell,,,,,,,,,,,,,
sinatra,sinatra,,,,,,,,,,,,,
Sisense,Sisense,,,,,,,,,,,,,
sketch,sketchapp,sketch,,,,,,,,,,,,
Skill,Skill,,,,,,,,,,,,,
Snowplow,Snowplow,,,,,,,,,,,,,
soap,soap,,,,,,,,,,,,,
Solr,Solr,,,,,,,,,,,,,
Spark,Spark,,,,,,,,,,,,,
Spinnaker,Spinnaker,,,,,,,,,,,,,
Spring,Spring,Spring-Boot,Spring Cloud Netflix,,,,,,,,,,,
SQL,SQL,sql-server,,,,,,,,,,,,
SQS,SQS,,,,,,,,,,,,,
Swift,Swift,,,,,,,,,,,,,
Symfony3,Symfony3,symfony,symfony 2,symfony-2.1,symfony2,symfony3,,,,,,,,
T-SQL,T-SQL,tsql,t sql,Transact SQL,Transact-SQL,,,,,,,,,
Tableau,Tableau,tableau-server,,,,,,,,,,,,
TCP/IP,TCP/IP stack,TCP/IP,tcp ip,,,,,,,,,,,
TDD,TDD/testing,TDD,,,,,,,,,,,,
tensorflow,tensorflow,,,,,,,,,,,,,
terraform,terraform,,,,,,,,,,,,,
testlink,testlink,,,,,,,,,,,,,
testng,testng,,,,,,,,,,,,,
twig,twig,,,,,,,,,,,,,
TypeScript,TypeScript,,,,,,,,,,,,,
ui,ui,user i,user interface,user-interface,,,,,,,,,,
UI/UX,UI/UX,,,,,,,,,,,,,
Underscore,Underscore,,,,,,,,,,,,,
Unix,Unix,,,,,,,,,,,,,
Unix/Linux,Unix/Linux,UNIX/Linux,,,,,,,,,,,,
UX,UX,user experience,user x,user-experience,ux,,,,,,,,,
vaadin,vaadin,,,,,,,,,,,,,
Varnish,Varnish,,,,,,,,,,,,,
vba,vba,,,,,,,,,,,,,
video.js,video.js,,,,,,,,,,,,,
virtuozzo,virtuozzo,,,,,,,,,,,,,
visualforce,visualforce,,,,,,,,,,,,,
vmware,vmware,,,,,,,,,,,,,
vpn,vpn,,,,,,,,,,,,,
vr,vr,,,,,,,,,,,,,
Vue,Vue,vue.js,,,,,,,,,,,,
VWO,VWO,,,,,,,,,,,,,
watchguard,watchguard,,,,,,,,,,,,,
Webpack,Webpack,,,,,,,,,,,,,
Websocket,Websocket,,,,,,,,,,,,,
websphere,websphere,,,,,,,,,,,,,
windows,windows,,,,,,,,,,,,,
Wordpress,Wordpress,wp,,,,,,,,,,,,
xcode,xcode,,,,,,,,,,,,,
xhtml,xhtml,,,,,,,,,,,,,
xml,xml,,,,,,,,,,,,,
XP,XP,,,,,,,,,,,,,
zend-framework,zend-framework,zend,zend framework,zend 2,,,,,,,,,,
